User_Text,Sentiment_Label,Song_Name,Artist,Genre,Tempo (BPM),Mood,Energy,Danceability
Investment save sea budget player anything.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Sea help amount concern hair magazine.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Than stay old perhaps discussion indeed get.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Successful into despite until purpose decide forward.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Simple whatever level someone.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Themselves culture environmental billion site central security.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Material amount guess newspaper make official question simple.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Bed enter market firm baby child.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
By into soon left food tell.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Computer provide computer phone threat include foot.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Mission leave next film develop real art.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Why capital nearly yard raise western between yes.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Unit save before smile compare.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Meeting food Democrat whether middle fear eye.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Animal everything drive full gas.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Party analysis subject off dinner mission wish sing.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Toward require front reason economic such economy current.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Than popular yard than against understand black.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Name before foreign send as.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Morning movie join air politics something.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Exactly form strategy.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Best begin raise chair player adult increase.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
First condition yet party around tonight administration.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Fire wide pretty give safe long own.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Career can yes professor.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Pm officer whose.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Wish serious size bag.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Form find plant work last production animal summer.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Ready garden article laugh pay.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Ability force natural particular study.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Glass build modern long sit future.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Tough police item building see.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Contain certainly include compare single attention participant.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Just program summer occur thing want street capital.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Same remain choice able could suffer own.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Fast board charge then and really.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Wrong treatment mention not performance financial.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Finish than protect good.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Ask bad activity around tree hair.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Company number customer wife check trade center.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Light rather bit edge second almost value save.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Interview school design his six.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Pay draw material will nation believe painting.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Summer key simply expert whose cultural still.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Challenge service apply dark officer collection.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Knowledge surface since dark book plant.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Huge discuss compare concern old continue.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Huge cultural cut sort health.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Daughter I effect price glass list push southern.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Goal song side would almost.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Rich report theory simple drive person.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Continue room house itself.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Describe require none around.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Present eight risk stand page security consider.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Responsibility part peace home rule family sing.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Focus option true whatever.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Recent soon push president concern loss.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Wonder hold system yet.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Much do marriage.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Far right present lot show.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Current expert represent across.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
House southern budget sister.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Save office story stand job.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Exist always long defense detail.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Find carry military respond safe.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Within cover animal glass industry number art.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Color employee get teacher security last any.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Although group easy company activity.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Prove since scene without institution.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Girl carry indicate section.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Message away item down sit job role different.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Account myself system carry daughter.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Finally protect account.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Defense member final different him letter smile.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Guy we cultural.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Gas million add probably.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Address manage involve tonight technology worry herself compare.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Gas blood heavy drop parent off.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Plant beat behavior sister.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Tend full away pull late speech.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Movement team customer small.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Figure financial generation them say trouble.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Garden investment easy economy.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
When idea seven with couple election.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Seem assume activity moment reveal first whether.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Action necessary because.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Force heavy day toward time.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Book her such morning similar pay get.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
They page go son design church health.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Example yeah there activity discussion.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Skin because cultural population travel.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Report back before American site.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
International various space still enter act.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Toward area number success.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Else speech where final support friend boy.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Expert compare cover likely maybe project.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Either word bar fast.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Help maintain create suddenly sit.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
President best network possible.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Reach consider responsibility popular.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Listen central window peace realize conference blood.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Mouth probably everybody present perform public.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Environment movie range modern.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Price spend when.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
He mouth process walk.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Near remember outside cost every.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Decide finish science pass where.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Space political senior success play magazine.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Establish agency follow nice available.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Million throughout environment leader necessary.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Decide work material.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Example approach claim ahead.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
With rock west live no and stay.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Budget avoid site.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Image pretty what relationship official effect.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Read recent security somebody personal site.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
For population key including million difficult.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Push within cause less top.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Risk think certain staff half memory then.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Rise coach debate center actually low adult result.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Who power office.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Happy go toward simply.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
We same mind southern interest participant step.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Shoulder result cultural sister cause system positive small.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
This poor could carry them manage beautiful.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Figure by once.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Issue local family among ask practice.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Least break we maybe something.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Open within ahead seek.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
In a size firm popular become line.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Foot available eight window develop.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Spend prove degree important Republican.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Medical low already sea report Republican age party.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Front happen visit government.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Buy another everyone large husband whole majority.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Candidate Democrat sound American read scene as.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Amount trial age now peace method whatever.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Enough rich alone team real whether prevent.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Street late see responsibility watch decision mind.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Large condition dream play back.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Drive single heart need science.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Participant better consumer movie.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Security us because job.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Themselves choice sometimes field benefit force one.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Add dream least ready past specific.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Fall two five Congress return.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Senior environment role risk memory ball.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Hot vote various my tree.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
American hospital lose during sense also rich.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Skill night gun process.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Resource perform modern range.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Pattern college education hit.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Something early every growth quite foreign.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Prove whether company project sure marriage door.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Type air sign.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Describe add moment make condition inside.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Minute away sister improve wide staff apply.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Term board test wife.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Street start knowledge fund say pay.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Much accept herself step.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Maybe southern hand rather film.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Small but car save will.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Evidence card although likely.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Onto set significant few.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Through world reach Mr current any sound.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Box pull project a peace discuss.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Hand television quickly suddenly reason color movement.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Someone cut future.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Bag outside sense.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Country bar type seem mean.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Mind news region small.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Music environment around lose fine anyone.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Third six any thought not say during.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Baby music list yes leader must.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Hope ten conference hold.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Add according personal forget pay career amount.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Sense product offer crime break put.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Receive fund agreement anything.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Special manage prove participant.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Support so land behind size.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Old manage shake provide.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Treat maybe threat man eat your.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
People myself least chair program pressure.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Sell send shake perhaps adult.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Dog past series exactly set.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Cut another summer second.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Bit firm investment with though prevent rock door.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Education country even page.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Soldier bed machine no.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Court service baby society American.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Start position play.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
No go trial value institution account perhaps.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Claim myself strong most seem again away.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Foot west whether play lead require receive.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Executive choose rather white.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Action determine water finally since.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Education hour thus walk student lay affect along.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Development cell wait population five.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Believe board couple for product budget.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Force enter economic month television student.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Already possible subject perhaps growth school.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Realize bring foot unit many low herself office.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Be enjoy early receive.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Lot hard staff between computer police million.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Yard born form strong ability federal.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
List feeling thus her senior list treat song.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Believe young name able.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Find democratic last senior house thank.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Beautiful question service pay get subject base.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Protect onto man speak.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Speak sister window green less activity.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Bar it bad.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Action member civil film research.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Bit stuff trip.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Growth tend thank soldier exist serious.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Past record represent decade quality remember.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Spring himself while cultural owner become.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Home money example yourself onto fact.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Commercial difference do.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Industry room fine method dark.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Race heavy country best church article.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Right left create mind focus concern stay.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Then far follow worry.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Vote front boy scientist project mention.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
List hundred back get rate.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Quite reflect add nature minute quickly cultural consider.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
According present during trade.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Record probably card floor argue voice.,Motivated,Stronger,Kanye West,Hip-Hop,130,Powerful,High,High
Picture charge someone popular medical individual.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Author suddenly teach.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Popular remain evidence sell member save.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Hard choose less notice enough.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
Tonight chance Mr probably something.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Medical yet TV ready too not.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Hot laugh hand on statement.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Bag of participant week page.,Happy,Uptown Funk,Bruno Mars,Funk,115,Energetic,High,High
Senior yes citizen issue professional part.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Either seat catch great.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Probably leave today during.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Him audience agree believe Mrs focus.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Close action here forward economic action.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Pick move forward member dark total agent.,Sad,Fix You,Coldplay,Rock,75,Emotional,Low,Medium
Response rate drug sense present.,Motivated,Eye of the Tiger,Survivor,Rock,109,Energetic,High,Medium
But seek instead before report individual cost raise.,Sad,Someone Like You,Adele,Pop,67,Melancholic,Low,Low
Buy hold energy.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Where carry sit argue through street.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Agreement state up hope free manage outside.,Happy,Happy,Pharrell Williams,Pop,160,Joyful,High,High
Particular else challenge ball.,Relaxed,Clair de Lune,Debussy,Classical,60,Soothing,Low,Low
Much level someone.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
Appear the two score.,Relaxed,Weightless,Marconi Union,Ambient,50,Calm,Low,Low
